2017/01/20 17:20:16 kid1| Set Current Directory to /var/cache/squid
2017/01/20 17:20:16 kid1| Creating missing swap directories
2017/01/20 17:20:16 kid1| No cache_dir stores are configured.
2017/01/20 17:20:21| Set Current Directory to /var/cache/squid
2017/01/20 17:20:21| Starting Squid Cache version 3.5.23 for x86_64-alpine-linux-musl...
2017/01/20 17:20:21| Service Name: squid
2017/01/20 17:20:21| Process ID 1
2017/01/20 17:20:21| Process Roles: master worker
2017/01/20 17:20:21| With 1048576 file descriptors available
2017/01/20 17:20:21| Initializing IP Cache...
2017/01/20 17:20:21| DNS Socket created at [::], FD 8
2017/01/20 17:20:21| DNS Socket created at 0.0.0.0, FD 9
2017/01/20 17:20:21| Adding domain local from /etc/resolv.conf
2017/01/20 17:20:21| Adding domain fabiankeller.de from /etc/resolv.conf
2017/01/20 17:20:21| Adding nameserver 192.168.65.1 from /etc/resolv.conf
2017/01/20 17:20:21| Adding nameserver 192.168.65.10 from /etc/resolv.conf
2017/01/20 17:20:21| Adding nameserver 192.168.65.9 from /etc/resolv.conf
2017/01/20 17:20:21| Adding nameserver 192.168.65.8 from /etc/resolv.conf
2017/01/20 17:20:21| Adding nameserver 192.168.65.7 from /etc/resolv.conf
2017/01/20 17:20:21| Adding nameserver 192.168.65.6 from /etc/resolv.conf
2017/01/20 17:20:21| Adding nameserver 192.168.65.5 from /etc/resolv.conf
2017/01/20 17:20:21| Adding nameserver 192.168.65.4 from /etc/resolv.conf
2017/01/20 17:20:21| Adding nameserver 192.168.65.3 from /etc/resolv.conf
2017/01/20 17:20:21| Logfile: opening log daemon:/var/log/squid/access.log
2017/01/20 17:20:21| Logfile Daemon: opening log /var/log/squid/access.log
2017/01/20 17:20:21| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2017/01/20 17:20:21| Store logging disabled
2017/01/20 17:20:21| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2017/01/20 17:20:21| Target number of buckets: 1008
2017/01/20 17:20:21| Using 8192 Store buckets
2017/01/20 17:20:21| Max Mem  size: 262144 KB
2017/01/20 17:20:21| Max Swap size: 0 KB
2017/01/20 17:20:21| Using Least Load store dir selection
2017/01/20 17:20:21| Set Current Directory to /var/cache/squid
2017/01/20 17:20:21| Finished loading MIME types and icons.
2017/01/20 17:20:21| HTCP Disabled.
2017/01/20 17:20:21| Squid plugin modules loaded: 0
2017/01/20 17:20:21| Adaptation support is off.
2017/01/20 17:20:21| Accepting HTTP Socket connections at local=[::]:3128 remote=[::] FD 12 flags=9
2017/01/20 17:20:22| storeLateRelease: released 0 objects
2017/01/20 17:21:36| ipcacheParse No Address records in response to 'tarifrechner.heise.de'
2017/01/20 17:23:56| ipcacheParse No Address records in response to 'tags-eu.tiqcdn.com'
2017/01/20 17:24:17| Preparing for shutdown after 97 requests
2017/01/20 17:24:17| Waiting 0 seconds for active connections to finish
2017/01/20 17:24:17| Closing HTTP port [::]:3128
2017/01/20 17:24:19 kid1| Set Current Directory to /var/cache/squid
2017/01/20 17:24:19 kid1| Creating missing swap directories
2017/01/20 17:24:19 kid1| No cache_dir stores are configured.
2017/01/20 17:24:24| Set Current Directory to /var/cache/squid
2017/01/20 17:24:24| Starting Squid Cache version 3.5.23 for x86_64-alpine-linux-musl...
2017/01/20 17:24:24| Service Name: squid
2017/01/20 17:24:24| Process ID 1
2017/01/20 17:24:24| Process Roles: master worker
2017/01/20 17:24:24| With 1048576 file descriptors available
2017/01/20 17:24:24| Initializing IP Cache...
2017/01/20 17:24:24| DNS Socket created at [::], FD 8
2017/01/20 17:24:24| DNS Socket created at 0.0.0.0, FD 9
2017/01/20 17:24:24| Adding domain local from /etc/resolv.conf
2017/01/20 17:24:24| Adding domain fabiankeller.de from /etc/resolv.conf
2017/01/20 17:24:24| Adding nameserver 192.168.65.1 from /etc/resolv.conf
